PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.3909973587664343,-0.2052019530150529,-0.12522581600778962,-0.6176159346385226,0.9265264587528557
0BVvxJ6a,0.29810882971666947,0.00028280118355670326,0.2630201279431925,0.025841362922375592,-0.843917980241105
0KbdgApg,0.05198872273966496,-0.1773336344198765,0.2001596574824823,0.12913833285261422,-0.4992617804247426
0MnuuduB,-0.10841414596508755,-0.08687745759475436,-0.0684727532558789,0.7886058793837925,-1.123526540327115
0PcIsF9z,-0.39743729624550506,-0.2108496279053386,-0.8826472531926899,-0.046919709996715006,0.19264628302496847
0ShTFLYJ,-0.3998618964294506,0.016586009654351058,-0.09467007177402369,-0.5147565312980057,0.2782613234400557
0XZh9jka,0.25183861290453086,0.43082376837081154,-0.7790738489549413,1.2513794301468992,-0.9346634529513471
0Y7Wegri,-0.24744033677256938,0.40291394818427967,0.45214400432855534,-0.30309932089934644,0.3880442014473105
0dTqplIM,-0.04205697425884173,-0.07942446348050695,0.2102607299564541,0.4575320584371867,-0.7078625694938905
0lNiZicC,-0.2916485298111387,-0.33017361998411343,0.010708431526202825,-0.5840405125666448,-0.1489232843052132
0rGeJ0QN,-0.31584786578631485,0.7032747986873685,-0.037187487121215015,-0.24763775565238474,0.805234361709584
0sXI9ytQ,-0.46913515435923486,-0.04077956499670215,0.05178612625369006,-0.6994877690507023,1.4621846947208574
0ukt4aP6,0.09205999655158814,-0.020955638192588246,1.0209746772864403,-0.565029806981148,-0.6220153655995723
1AGspb8f,-0.32490128449917205,-0.2762907205409705,-0.7299620604726927,0.1062129690269467,-0.5461930568576576
1Csy0gvE,-0.44883752815634675,-0.10795334907142395,-0.24753296854680293,-0.5592711181128742,0.7339106961226187
1Ic2hly1,-0.3040473799823181,0.6784603055227615,-0.0793968760795822,-0.20401392939515944,0.24103524163076628
1PPbaTwt,-0.28289246135744905,-0.2684157935812765,-0.17925720089865735,-0.5242345361788966,0.3144940500349264
1SO5VJNy,-0.39363952408002023,0.044077355461382424,-0.08553234232303193,-0.5748281731152267,1.033930612587652
1arHxK3Y,0.31887721228803617,0.5074737491383575,1.2639802930445396,0.4983507703067456,-0.35402259139250564
1fCW4Bba,-0.18084376146920514,0.16409995766130742,0.5026493666984163,-0.36539786411067776,0.6187081329608372
1qDZNvIm,-0.44249227224488435,0.044668753138197334,-0.29396049054754214,-0.6945651449163577,1.077569734765886
28LYJC2V,-0.2761430732763038,-0.18135928878135404,-0.6282685780564884,0.37823874142871033,-0.5470227558490109
2CzACvQq,0.20510660651188573,0.72238973997249,1.5542271283082245,0.42594912708635296,-0.44165478990583706
2FT3crfv,-0.09874037979195688,0.026169418791510985,-0.028433224310439053,0.1346860521151304,-0.5296333306586773
2Fy2uHVg,-0.44492400729237624,-0.18380442420537874,-0.4925120345752784,-0.5046143628434338,-0.054942746720427676
2MkMEApm,-0.37107894091935145,0.9269683760931753,0.47445989222012713,-0.5685928492117218,1.08934537090922
2NDGWEOe,0.4014258962259738,0.9100841453434021,1.4026268655946885,-0.3547634332426708,-0.3537066968224031
2NyyCiqn,-0.4075899660299473,-0.11705603144204998,-0.13771186392700507,-0.5523169348119732,0.8557318214218453
2QRzIb84,0.08054143427476618,0.666864069204862,1.9000392150236396,-0.39740273467302645,0.22605498828229803
2QcbdrUZ,-0.3623719005482778,-0.02735034172727176,0.4062776530208147,-0.3175312046709922,0.860093450064465
2YgAimWK,-0.34964311114659485,0.4888533684835527,0.4255164549457786,-0.47836036746025684,0.6548342927127828
2cx85d9H,0.1468878554771544,-0.2430514043312118,0.19016146630222608,0.08670218733891329,-0.5643436737831773
2homMXMV,-0.37001507491427527,-0.03288388724133021,-0.49832950409269644,-0.08912144483735153,0.562730092755231
2ldLrUtq,-0.3414839125954271,-0.2680837808504332,0.1792092849438731,-0.13534722956558803,-0.6647600874889623
2nsACW6G,-0.3332045301603255,-0.09305081930887568,-0.8696374459600088,1.123860024000039,-0.866205674247362
2yMbVnWc,-0.17559872080007785,0.836591743984817,-0.24413788585416232,1.3416900487893864,0.17416454769464337
36r8sgGQ,-0.425273243245375,-0.1852466045049797,-0.21865138354714916,-0.6201631972858193,1.0273957815410766
3NXAXCl3,-0.43418970150325503,-0.33204119159510803,-1.0483796645248993,0.599116104967891,-0.8147300831553819
3QG0z6fl,-0.30052015412916383,-0.2679454422125816,-0.07522550726162709,-0.5897835740567146,0.22766110284354157
3WS8R9qm,-0.23479388755289937,0.378379590761323,-0.7263331566579689,1.9202859131134618,-0.9074851020465178
3fRLm8f5,-0.3676497230228904,-0.14813380643538016,-0.5668952099322242,0.019652921153484007,0.45037819264172285
3mZhp1nQ,-0.4044220866151576,-0.020599416200120634,0.16297274622645097,-0.5735857965479866,0.848728857458133
3pikJXRL,-0.44489040594175344,-0.31037736090756946,-1.1344726016757458,0.5771518249017865,-0.863077176215745
3pxOEGHL,-0.44096946096301215,-0.200688654955149,-0.30184493878417035,-0.6581611673895058,0.6863209888387661
3ttdV3f5,0.08143290654981875,0.5080028944281396,0.4187449952502638,0.3587826555643919,-0.9189105899916689
3v4X6Mfe,0.4239352819198406,-0.02813887196302518,1.1207695321913318,-0.4079590286500118,-0.3708563466161515
3wORuPiv,-0.3558022821033903,-0.08728209811046977,-0.29509218477842253,0.029959177079201343,-0.6882238227260823
43EfrxZj,0.0022509622437703594,-0.10285211180065157,-0.12192426176398183,0.7044915161992975,-0.8553320503102232
457Vwm21,0.08267176954594276,0.14285805981921607,0.46262854344274335,0.2601582717172309,-0.3103263798341323
46KNnOdx,-0.4391206635507101,0.002821315188131112,-0.943038572604206,-0.12650994719107245,0.14718410664096207
47TwNsVC,-0.3024454102819068,-0.2682013686926066,-0.9342936626383137,1.280071296529943,-1.1088355398380176
49856RpO,-0.3744142003762669,0.06747041912206368,-0.9806183033453368,-0.19033997346642129,-0.3470538810568746
4Ane1o2N,-0.3770171239403455,-0.22724621495668282,-0.19848664997873763,-0.4777274586429836,0.3297901979534968
4AyVUgSc,-0.35865082816592225,0.046557075544869375,0.2837366793597185,-0.44795730316384597,-0.39525634768755213
4B1951On,-0.18433242049237705,-0.02379158026854334,0.051842243322990186,-0.23304178440959478,0.07647700635949985
4OL39Teo,0.016770216727406553,0.9545150573553444,0.03624169805763296,0.4445457071494362,-0.40705862554161637
4eQ90eLY,-0.24379234853303114,-0.06947099848709458,-0.10346174596433266,0.5455923346182587,-0.7431666421718353
4o5jwMj8,-0.26860856095378305,-0.1776829394804515,-0.13024829371012572,-0.5517387218184147,0.21760576002172954
4vPgpl2c,-0.368694112778826,-0.25527362298538797,-0.5177179515357928,-0.57513290699021,0.6414525420082046
51r9aA0d,-0.3483743106486973,-0.11141527348365693,0.39585858382080974,-0.6051140320751054,-0.27622879605645867
58SmeRoP,-0.27871307040928445,0.06740816673503074,-0.435403563717803,0.02326284551867073,-0.09196330676121693
5HJp1AXn,-0.2707375463859101,-0.015024369094707004,-0.5117976007246589,0.36915923469202866,-0.3699657522859841
5MBZW7fx,0.0719795980185778,-0.012887037139901874,0.8503600809251434,-0.3946835708654835,-0.5075207107515142
5Nq3gHaP,0.214348617023359,1.401421485400428,0.1364293724476239,0.7724940524551884,-0.752045943762785
5RmwFFK3,0.36528091854045297,1.4448183160944292,0.075495588032875,0.21274480624546926,-1.0781442890753021
5Tu5Jbov,-0.44114060127106064,0.32142557355787726,-0.4947006002779721,-0.1615152743686421,-0.4489736484396545
5YEolkev,-0.32577279843970924,-0.36177708180127904,-0.16040186561390915,-0.3530834900857105,-0.5027442326132195
5a8sf6QV,-0.028274008768115238,-0.09232454146015559,0.3172011583521938,0.01885592486506614,-0.43567562882594824
5eSvmqYm,-0.39138129155891305,-0.01465085477250788,-0.032623298818160826,-0.410342203826163,-0.5401301646868983
5hkN8fiv,-0.31736469920953986,-0.31439955680310105,-0.9629133679812347,0.5525465179191595,-0.5733333481757281
5oK8Gti5,-0.40113720507990813,0.0667233904776662,-0.027329588614209057,-0.4907919468217553,0.9810315929508756
5paniGaU,-0.47548759334278223,-0.004555592675297806,-0.6302420283268658,-0.6436433330377402,1.1919349870189635
5vsr7ZUP,0.23228175908853757,-0.0673717096576985,0.14006762910723067,-0.19918506953003912,-0.6402801612853699
60B4xMWI,-0.1669546407789509,0.8501731397558814,0.9920837394419015,-0.6373923817560284,0.27664759696146063
64jOUtKy,0.32796187013317946,0.8089516841420936,0.2879641652469736,0.9021153409705208,-1.066684547502073
6AJo4xNG,-0.38874177771488816,0.32679657117246175,-0.20308824966132538,-0.018345048950203457,0.08728212304047031
6CAvhEte,-0.3398208626780301,-0.09063681007836773,-0.36081462577342516,-0.2947699283164694,0.16193980842754963
6CuGYjT5,1.3055001240186732,0.7193462899397587,1.7235790906102741,1.1065136341932975,-1.0281454099495864
6DGH8ujZ,-0.40213888207163656,-0.24548962282334352,-1.0808808004943946,0.04820414113268898,-0.5326514558886919
6PzsGdVm,-0.38265318405696125,-0.0469667605746087,-0.9009694763190892,0.344264821212623,-0.2582494472713561
6UcSJMbq,-0.03716964093780499,0.3786735603667575,1.0815062893712089,-0.3765792532158338,0.35714742891609547
6WJbkH8U,0.9520585565752476,-0.0707748401488446,1.312297089711705,-0.2298772403232298,-0.9104042723509572
6eUWsVzw,0.24176081097879257,-0.252544893353768,0.22546845573671245,-0.0543583420219485,-0.7891197872250376
6gNyO7Do,0.15911479400368597,-0.16726604005023665,0.18490516747780736,0.19610946214702205,-0.5401872540670376
6jT0AyHe,-0.10481277538129098,0.041829352596296075,-0.016686051137004537,0.35053139987253573,-0.8694255152871988
6nBgCvWu,-0.39183358405753677,0.041085782417844656,0.12616930161063572,-0.6462218504414416,0.9369814272356394
6ro5mqg6,-0.4327496160716963,0.15074336217674875,-0.33476695277341284,-0.458849585772223,0.645205217262675
6sGqObX4,-0.4422113128884594,-0.2788292345455452,-0.5673722050212721,-0.21217923450689177,-0.7233642391809629
6uEGy0n4,1.3662081710946503,0.8985639952763225,1.8764793987625872,-0.03934043156764288,-0.7401332931071178
7BZ4LxP8,-0.13828145610869108,-0.23920559019894141,0.0869808815495769,-0.10016218753866975,-0.5478029773775771
7CmigXKi,-0.3418028120708479,0.003845021108232121,-0.34720623646821225,-0.4450506108178516,0.44345895976887767
7Ga0LpfR,0.9384906493702158,1.4164796461305582,0.15083275356791798,1.3181395898355481,-0.9314321940354816
7PQsFvsG,-0.3323453576053831,-0.16441972257644294,-0.9941799284261326,0.7677433294810864,-0.5902013570274576
7aF7nnwn,-0.40452910956835997,-0.2319566455755247,0.05927775500521956,-0.6883376347019545,0.6306854849139952
7asGzfX9,-0.1998665128984737,-0.29082319444726656,-0.1889561010426474,-0.21003047000380431,-0.275836782312837
7cg7C92o,-0.011312172316054,0.7585030413836148,0.45132095397882405,0.42392538160889964,-0.14134942654010882
7eOxTpsB,-0.3943208553402048,0.2880513771762137,-0.3268170346226025,-0.46575688693851097,0.7606437498623643
7ey0v7ma,-0.4108271693216309,-0.3205244999939743,-0.9739590777884214,0.4872475180926099,-1.0987725850988537
7gocyrYl,-0.26546073629058436,-0.12372395378649029,-0.5972358387336743,0.4447019809314793,-0.4887573344791697
7gqR3GoA,-0.43260470120803574,-0.23939580582598682,-0.2793139354602824,-0.5537155851612554,0.22507305094390806
7og7aUXB,-0.1828398841720413,-0.10055914887826342,0.188029017668832,-0.051975166845797054,-0.36142518101719295
7onRfa8F,-0.316350295163916,0.08621184608498995,0.45607219917954506,-0.40865444698010117,0.6249422932720136
7umkNuxM,-0.26099498662979764,-0.21396916418888917,-0.3713926933364454,0.24804705360891974,-0.4664506106795328
7vPr9ExD,0.0006185729562094898,-0.1139088274309292,0.10983923444438073,0.11033078318377275,-0.36337002590059436
7zNjpCzu,-0.37404333209744467,-0.09518469279773432,-0.20396741708035626,-0.1830888699796389,-0.6048466860124448
7ztsQNj3,-0.42587507862725676,0.2372292200955345,-0.3059040734635253,-0.07429106292149745,-0.3191409801275903
86gppwMI,-0.4224967689463734,0.19052263749093593,-0.629577976340152,-0.1679928226343124,0.7507596751809695
88thAGdL,-0.19892283077733175,-0.10132692831833916,-0.1903964391546771,-0.23186191735517203,-0.7165020956882582
8GhU8STP,0.5052767758707776,0.6109925518426035,1.598138735035352,0.3466792511451831,-0.7919970919840416
8NlzDcWe,-0.38604017127459145,-0.1777348164696457,0.22551521996112878,-0.6194834063339331,-0.19198390076470656
8QAejdLW,0.020202905638565756,-0.1948784321653877,0.077440979768603,0.11140125859076531,-0.4751700620060932
8RDeFxWM,-0.4312947788276694,-0.14764962120289976,-0.4315221330912306,-0.647511109143295,0.8756445972143213
8UXP2NBS,-0.3889164854547108,-0.06890381007190353,-0.5441397383311362,-0.5044190206158804,0.4272493817680832
8ZoV3KGT,-0.07844622460376645,-0.24405090098968862,0.24495978447352543,-0.4247740875978087,-0.5916400094069605
8ajs2uG8,-0.3555198764908411,-0.07515671650278974,-1.0184599137432007,-0.18355769132576746,-0.5292375109563809
8bXnz62p,-0.06510465648219359,0.5380120034440676,0.28811381076510656,0.26188509700880286,0.608253164478052
8nO1O1LG,1.1116882085473816,1.933122581516559,1.5637763829340803,1.7622306099554546,-0.8535698914432678
8xE1p8g8,-0.40249914447221374,0.4515192285933896,-0.5511450191487341,-0.36909373905598714,-0.26250070311237167
8yMDVMRM,-0.3908424647355156,-0.13808004592952547,-1.1495400347827562,-0.3345728606027508,0.046763886976499976
98R5VaPi,0.04481890800316943,0.5363311889941721,1.8401061850114042,-0.4393544314623939,0.5001639380815883
9DcTz2Ua,2.307230627224341,-0.0631938827945848,1.971364010103743,0.6942633971646018,-0.997214383790286
9G7nfUrK,-0.3311229337205398,0.05784204992760216,-0.12815325645626466,-0.6012775107259566,0.6815597345351784
9O6GZ1HT,0.0605397120749207,0.35200187098899755,1.1187586705414234,-0.5636702250773762,-0.5014311768700236
9S7fCoAM,-0.2373272944059339,0.18374750270216048,0.5120676814959068,-0.203154423593925,0.7812948816379717
9iQwmFJR,-0.2615490473510384,-0.3062548694995965,-0.19324905684408572,-0.2931915631178381,0.41998380665573004
A3Mt6SAQ,0.5719879428677278,0.2652531696582936,1.8257402152706435,-0.5951125100243709,0.2317791501308999
AJIsQIcV,-0.293504944172362,-0.1701123575240304,0.14952335528425428,-0.3739382262993123,0.12833699927774714
AMHKXMh8,1.1268241466424453,1.342337053174067,1.7751974415212495,0.2893970963374242,-0.7155620238953029
ASwA2J4E,-0.40876635076149875,0.0034300051946776237,-0.07668455106342291,-0.5646703772824501,1.0866279164146047
AaFvEoHq,-0.256887619236626,0.22119231350260463,-0.3294732425694611,-0.5392211918767934,0.343027322228388
AiIPD6hX,-0.30210004431941057,-0.314513686179329,-0.31502309722475064,0.526753530193009,-0.6306929513806964
AsIURvJS,-0.2310648607618598,-0.21245781457036161,-0.2826529010836232,0.825056739045257,-0.863157101347939
AsvgbJ0C,-0.329018486433989,0.003886522699587272,-0.7803177773244209,0.4962410742491677,-0.007824978312391002
AxEhbkCM,-0.4354639977744251,-0.11597353160086235,-0.8389320562081086,-0.5060051995036138,-0.38402115767620115
B7VPkIpx,-0.17770900131966294,0.16255748184926358,0.5923618548191024,-0.513451645217949,0.3290822896397734
BBwHqHiH,0.0690694414451483,-0.1533699238780577,0.12879745102284512,-0.1521935432697932,-0.5225770832735007
BMyps8hr,-0.25945255447317184,-0.27130707111237223,-0.0829416042903557,-0.18199495350534045,-0.6772017664005848
BUHS4dQw,0.09437019787609723,0.42691224338556116,-0.21355408308574642,2.946629604057227,-0.9316491336800098
BZB3EYWQ,-0.4137785441946048,0.013743150646503834,-0.43707772295191494,-0.47409409321049056,0.7206431241783202
C5UPCZcL,1.603551817406611,0.20183182113529227,1.7770025405837273,1.587008631840054,-0.9112872547637744
C5gIfQbJ,-0.3784807351381938,-0.14220599580344503,-1.053635963349319,0.7517018257544039,-0.9420508187413322
CDRuu4Pn,-0.4532126457666735,-0.25614169793790603,0.037438862202696176,-0.7347978301032578,1.1260119767931482
CQhTYkqE,0.4121464143733764,3.349724066979273,0.04510819500700861,0.02598200932621397,-0.8201764100206415
CSEobMXv,-0.3523776922265272,1.0977543414526922,-0.7611070339341072,0.3651742532499391,-0.6664499331410758
CYMQE4x0,0.11578394813868916,0.2959816395910485,1.0251647517941627,-0.286057664967588,0.06249010822545056
ChQdtl4J,-0.3791872312549416,0.1896753133340959,0.1315191288838872,-0.5960345253384232,0.5586843586827164
ChnD1nrN,-0.3081388867666598,-0.2779957442524899,0.1226806904691618,-0.6420727815282081,-0.2597185473202661
CvtbbIcq,0.16484500539399735,0.21822494972069031,1.442909568507096,-0.052826858957929636,-0.577287739240021
Cxk06b77,-0.07472457371896087,0.368858434011197,0.3031438324925822,0.05404878058108683,-0.1586893742676545
D3QD3ZEJ,-0.34712865024878886,-0.13956718628642847,-0.7430560433093231,-0.07893239424816612,0.06123414186239307
D8J5C6lA,0.3687062315453782,0.771887304595742,1.2758303475116899,0.08235777619812555,-0.6318994402809676
DCeQwYfT,-0.23758458337045715,-0.20157402223739837,-0.22445014737479965,-0.17389997159552728,-0.45337333666903135
DDEftkx3,-0.47342870312414925,0.04214407299740825,-0.572890383502424,-0.6250076845291435,1.1091363560240652
DEwCfeDW,-0.144900970389869,0.26826895196345524,0.24205104971481683,0.022778396794338428,0.2414577030437943
DMkIV4oL,-0.43051929629378977,-0.24506077304600424,-0.4138359034168959,-0.6521993226045761,0.740247617318046
DnzGfbxS,-0.16435412764174637,0.606084988664824,0.47858449681366616,0.30243032975978645,-0.9138829185807599
DoZxo6f6,-0.33549930475284134,-0.15544846191177572,-0.18693588654785304,-0.5307980350246907,0.4272303519747044
DvhBPGIk,-0.3495068738196801,-0.31979130521336163,-0.5061952466395582,-0.12755698153075842,-0.1787391645724629
Dx7GoUcT,-0.40020841939684576,0.033861047056052335,0.1392352259126163,-0.6615601221489344,0.9254265366955101
E5hIjohO,0.2897264738455136,-0.03323319230190522,0.27997683571662924,0.6129463346786727,-0.9757373589820056
E6x4XGHt,-0.33638990927421963,-0.13124265875371702,-0.3015737062825545,-0.4741956711688177,0.9054338357708408
EDEpAzh1,-0.31065527600596426,-0.1367727458018289,-0.4096084175296406,-0.30401352252429586,-0.48293802366367083
ETGudkQt,-0.33494929354874864,-0.08809829607379328,0.3377400057159367,-0.5302041946529285,0.22534327400989923
EUleKrLJ,1.5122219001584236,0.0904968853924388,2.010140904989936,1.0487860991067164,-0.552819230912455
Ehw2Jz6s,-0.28934146204156563,-0.09640898974271991,-0.48479593754655026,-0.3232977072283684,-0.14292889939062048
EjqzC4zH,-0.17378892409459606,-0.1064247071231655,0.4653128099242517,-0.6640605026616185,0.4862493531623794
EkMZO3Qj,-0.41375805556617623,0.45045747954788085,0.05135589538905817,-0.4928156922992082,0.6434849239411545
EnoNXWvU,-0.015949592578801984,0.21666864004486178,1.1341908645988819,-0.5748906826280433,0.007905048895235368
Epv8ANwr,-0.29440943275253406,-0.12526297113258766,-0.3056515466516761,0.356969879692696,-0.14939902913970457
Etro9j0B,0.2316597243294523,2.317524154514405,0.5619557561034697,0.2585173970057823,-0.6449158189526556
F3MIZj76,-0.3868430844662958,-0.21183529070003027,-0.7729196770217241,-0.3210942469015655,-0.2284640146735132
FB8tU00K,-0.35671501434347147,-0.16225818136001396,-0.7375565705179377,0.31794050262752654,-0.37358141302811954
FLhxBGMK,4.2375538829245265,0.1863309767640366,0.9761184332260973,0.540489995634564,-0.24756231530933928
FRreR8ka,-0.34050479719923804,0.04788166800229769,-0.008053375309711787,-0.5449798807450671,0.5223831248316774
FXne4oAV,0.33776980066611284,0.8372453940486639,0.7224505743010281,-0.23722210807923771,-0.6035869136907105
FaW764jk,-0.13176910940632758,0.5535993094639804,0.4179219449005327,-0.017430847325253615,-0.011490116517313605
FeAbMXly,-0.43525125349853316,-0.21243360530873776,-0.37516188982441867,-0.6703583360779398,0.847183638235702
FeudaFXn,1.1269239383150234,0.91448331402708,1.5461743288636953,0.05824473162893383,-0.896797970084503
FldUmFeM,0.4703243809854,0.1304594594017791,1.9540705999145063,-0.5103027285097882,-0.07390022688524418
Fnv5tfAm,-0.45090119102019005,0.3786597265029723,-0.427519115481174,-0.04654465291981243,-0.3085604150085001
FvrAd3Or,-0.08906131067970322,0.1662753327415216,0.9762867844339981,-0.38644012886272966,0.06266518232454321
