PIDN,Ca,P,pH,SOC,Sand
UBWDzleg,-0.3292589988274694,-0.1231360145756217,-0.7848726127825912,0.2104788364058499,-0.5881080797556958
UBqkX6SY,1.1512867012322554,0.8560248641369986,1.8604392697877132,0.058385378032772356,-0.6691673876356927
UCIAi1Aj,-0.26458199106942554,-0.14166647511582436,-0.3460745422373317,-0.15667860081441926,-0.4194508269904512
UPbXGvCS,-0.00637769104536329,-0.2586421688170711,0.05052349219444378,-0.24169153824565934,-0.693274329889045
UeWm1l9F,-0.3318180044139052,-0.008169689589167261,-0.8531016162063204,0.8498730156336383,-0.30492191851430855
UhucscY7,-0.3053710417958667,-0.22602191801169733,-0.9412989434559116,-0.26747671228270775,-0.25737027081721703
Uri1SvHV,-0.052686378270409576,-0.17364345125518893,-0.07366358216611471,-0.07747904807516888,-0.6093910006715066
UzxipGJS,-0.4005762023292693,-0.21707486660865424,-0.3609923298262075,-0.4822125161876092,0.4528482598224018
V74zfaAQ,-0.006337195873881273,-0.12311180531399757,-0.005864809607017735,-0.22800976862781897,-0.5848463731704221
VBPxBLTh,1.1518785092383412,0.3186691761986876,1.724963311653003,1.017867331329565,-0.8824228641655059
VLG7CXYS,-0.3517936457949751,-0.09093769661569474,-0.2429313688642157,-0.31590595733774696,0.24615045009121844
VNk52SpF,-0.37480493057253017,-0.16691327652371502,-0.9272603232860662,1.7168643310284506,-1.1330186012648873
VOREKsok,-0.4799938863835888,-0.016694808146763235,-0.5118350121041924,-0.6855715887598033,1.2852114222487008
VRhTr5pX,-0.3977500732366653,-0.30665951001531183,-0.2835694798821867,-0.6438777437108013,0.1449271731461347
VTcG4Kcw,-0.29489031291388257,0.1851274306147287,-0.2933993198545436,-0.4444567704460887,0.5241300598639298
VeKiWSbS,-0.4032533670410652,-0.1186815104368046,-0.12500134773059005,-0.5943936506269749,0.7879210556927676
VnU8nJHU,-0.38231664025682394,-0.020077187842231385,0.019266284594429594,-0.29902838887713323,-0.2712467961496632
VueNCxYv,-0.33691851588767197,-0.22824571161515944,-0.5210195057796002,-0.26971142736591935,0.193506429685729
VxuQTRUl,-0.32745334805621135,-0.10176615349351743,-0.19214542114785538,-0.37793883511960485,-0.37962527540549923
W5lgaocA,0.4345438598432171,0.5360718040482005,2.0613944949504615,-0.3869402049652665,0.09220703356712627
W5mMq9Ef,-0.33945192274070646,-0.12718241973277677,-0.5483391656837416,0.14595339180041056,-0.04766575373204585
WDhNqFpS,-0.028417477375651375,-0.027232753885098243,-0.05133834142965935,0.5328091392471644,-1.0674152915678516
WE6n1kZi,-0.41307301224860654,-0.12855197224750614,-1.1112120764509628,0.46486129881498917,-0.5040458704803876
WFk6r3vA,-0.4401630285480708,0.34599105717435075,-0.27572244302509186,-0.2717820549779856,0.005077221599017887
WFyIrsUR,-0.31001656109291137,-0.009580743695252027,-0.9752497703823185,1.3526057724650713,-0.8881013545099968
WG6ZAsqR,-0.47283520781925054,-0.13433452730969692,-0.5145847484998849,-0.6848371019841986,0.9387093324745122
WMq3CZQk,-0.4097968564586397,-0.35029151639366174,-1.0560677030189791,0.7064918206094428,-1.1502329523561279
WRskmGjh,-0.43985406003137084,-0.18112411309700652,-0.4271262959960752,-0.49716791712909797,-0.10918146381113297
WXijSglj,-0.34675397349550596,-0.03251383138507777,-0.8261373644077453,-0.2920820192653348,-0.2763049152299771
Wc0stQgu,-0.3806068762666098,-0.3024955170159831,-1.105357195554011,0.20080548929740535,-0.5849072685092365
WewoSCUB,-0.40159595752255334,-0.11496365954454671,0.010072438074138226,-0.6309460882467666,0.28373809797472166
WuHuhHWJ,-0.43437867897017113,-0.21911536151696304,0.0549286821344814,-0.6906817414325951,0.9303552531808414
Wv7EBtZb,0.5575757113372942,0.8987265431757976,1.8482525129047636,-0.09527863184983468,-0.6029589305091821
WyPlxDn0,-0.4031041616175696,0.06680293519443088,-0.06234663985731236,-0.5095604280450855,0.8413795512549079
X3WqoSNN,1.4341813411857132,0.8458777250505939,1.7263755912303835,0.7449742394374632,-1.0373862776147482
XDhyP9KB,-0.46041596543671737,0.18649006619756575,-0.4327192972362925,-0.1617262439743989,-0.36800948952655577
XQxhDRMG,-0.36730551406529394,-0.003047701522717003,-0.6557752948582968,-0.11970422398311212,0.5103030119942701
XjLNAwxW,-0.08785961646597572,-0.2625744445979989,-0.17788233270081116,-0.20595953798159086,-1.0056141345880703
XjfVQbXd,0.33553519032837015,0.588073298016563,1.4349877088909364,-0.36899216109766036,-0.4673640407617571
Xovczbf6,-0.48403954684878736,-0.0836334165371376,-0.6217777037074727,-0.6985657537366545,1.1477516127500702
Y8H4onBf,-0.3479463634615001,0.45365656054819486,0.4800528934603449,-0.4006219745831063,-0.01994695669523417
Y8YgzSZ9,1.011605259983365,0.551555356089725,1.8478035763503657,0.4902792294642395,-0.3303685582215892
YC4PNV20,-0.3991999932098698,0.03931850631929198,0.1710161928260957,-0.6774531657826788,0.9357635204593412
YDHSCRdd,4.740938368070397,1.3177508187619176,1.8587931690882522,2.301968998374601,-0.7810511548320618
YIJ87aME,-0.17254904871918514,-0.061371271240891756,0.28421367444876744,-0.18669098065572418,0.07577670996312826
YKvT4dFv,-0.3850356017706133,0.18733393188845932,-0.48347718641800386,-0.3381671575897325,0.43567196831792177
YNebALR2,-0.45179290433793057,-0.17205601538584347,-0.7481720494604923,-0.2748606484842267,0.14063405175968352
YNrnqFyb,-0.20527536617795333,0.01389878161408656,-0.055986705336663174,-0.3292595520132985,-0.14408971678677954
YUZ4lR3m,-0.3662616063947334,0.025927326175271062,-0.542222405130059,-0.41519450475859027,0.23349563749374516
YYLvjoVC,0.21214929533505075,0.10675859227187788,0.35573487927142056,-0.10588962165053548,-0.516335311044973
Yb8OtMb2,0.1299283330348922,-0.08725443038289961,0.12049212476646788,0.11197947158432331,-0.65958017773102
Ycg4lTYw,-0.3559438705779645,-0.23895312218486206,-0.8521569788731069,0.45416435843416614,-0.6325426472972002
Yfk6tekH,0.009714511599122583,0.4697245933346412,1.255478557045614,-0.33208029377916953,-0.49364418541906646
YoSfgmR6,-0.4288911493575269,0.15321962379428994,-0.6401279853685226,-0.03140953712897503,-0.6232561081279271
YpzFvexy,-0.36338765443295085,-0.2840999366476856,-0.7753140053118511,-0.004905503694529535,-0.32092216878792656
Yxqppfa3,-0.058337334825106356,0.39564079429923926,0.13063060861997358,0.4617983326869527,-0.737579494835567
Z16jTUvP,-0.2720681020203177,0.5674020470556105,-0.2190629087220144,-0.024822597215874282,-0.05569252057958603
Z2BdCCbJ,-0.38806922040852504,0.07586411597370121,-0.1473546470016952,-0.4727423249958207,1.0775849586005901
Z2JJMM6V,-0.32410203515631564,0.020034100202798708,-0.3909027277630249,-0.09408313741720765,0.0091648212169684
Z5jE1OB5,-0.3558090795071743,0.020027183270906093,-0.13282032605303515,-0.2309633431084266,0.16299786493945925
ZFsIqYxA,-0.39548701986181034,-0.14253455006834242,-0.5913435464571901,-0.2019979976068085,-0.21551614325799312
ZHDVsoRh,-0.350376941504093,-0.33743985693726175,-0.7246402917340908,-0.07592412394384375,-0.5352585375817049
ZSmfu2Fc,-0.4046496309120563,-0.11299579242110973,-0.5529594710560959,-0.068516746675019,-0.03058080523578765
ZU8YXF3H,-0.46670713136912895,-0.05750470631294351,-0.5908291399886082,-0.6881813609199139,1.0753356370231149
ZXKaNy6Z,-0.29468566767228627,-0.2786701451120158,-0.5412590621070781,-0.42468032332858313,0.691984255348553
ZbYLo0zK,-0.20250086842898862,-0.2793618383012731,-0.18083783168393716,-0.4278214263476417,0.35616549157770466
ZedN8Gcn,-0.3233731702781772,-0.3089524729376997,-0.2169024015539705,-0.21275744750044956,-0.5740717041588578
ZgD4Dau6,-0.2696590731939781,-0.3233639005358757,-0.08859072259987352,-0.529157160313242,-0.5464670858823251
Zgzf79LA,-0.3860993231500775,0.07332560196912676,0.14157343713344325,-0.46181878763103495,-0.2382719701813902
ZjqzxDOF,0.07623694217184501,0.6295126369849682,1.8617299623816101,-0.5076617015932662,-0.21791389722383037
ZsZ5aDpq,0.15373732448210514,0.952564482561639,0.21196294772521607,1.129634340246519,-1.0319056971214073
ZtyqE7If,-0.09599683192405316,-0.22138757364367315,-0.15005761917297122,0.025231895172409168,-0.6707963379489907
ZvUgz01f,-0.316493908397065,-0.016940359228949674,-0.35540868143087345,-0.5698430394680637,0.4796954923224253
ZwrhgdQV,0.023342583058930538,0.2695624182273662,0.3971305707249403,0.8047255200014986,-0.5616528609992927
a7bhJGBU,1.603617188183432,0.0021469143286052344,1.7013754368573004,1.2152880001841326,-0.9052281685516901
aHpv6KzP,2.6828722261766287,0.11045915083440429,1.871709447872101,1.2003638539990549,-0.9651187342761526
aINzEBVN,-0.2547947419990703,-0.21109863745347146,0.5070358509486872,-0.46445200085845467,-0.4317859390591468
aP9EtTGF,3.4208978834404737,0.1870814638743808,1.9840838791450406,-0.018938889321965743,-0.7654010527566306
aV6EhtSL,-0.3809374904166376,-0.3184321280964716,-0.336562698991008,-0.5485819914211525,-0.3197499335157394
aVZsXKoH,1.3094012552885164,0.37096809823843113,1.9964576929256577,-0.29085527007629924,-0.8208272289542244
aYVnVJvc,0.018391469842809725,0.12750592948365033,-0.008492959019227319,0.41764317557078207,-0.6619132303993664
abCzN1zx,-0.3725136752032507,-0.34986612508226883,-0.9782613864347443,0.5408572390223645,-0.6631387490930163
ae7sMiB4,-0.08996478688058852,0.0068365941517695514,0.11278538058262245,-0.23094771573022246,-0.32650931612419404
afsVuCGV,-0.3436796186434242,0.252522556510013,-0.2905747606997843,0.29760146989466685,0.06859105998296906
aiwBQETI,-0.005387584102629098,-0.1686978449519992,0.1336235189826319,0.04768843765194805,-0.41997985524640524
aiyli4EI,1.5474393937913928,1.7529987581020667,1.7310146022925064,0.5058987939794093,-0.646255516406582
apJ7NmzD,1.0745111824915217,0.5723061517674435,1.950516518858848,-0.12555667712061155,-0.49483164452595807
atVjNMtQ,-0.37094834399132215,0.32687265742327837,-1.0850054050879323,1.887023038605669,-1.0468022193790034
b5GirVGV,-0.45431117371019764,-0.23587854595861377,-0.2936424938215093,-0.6652247423378367,0.6129535234428275
b9SpMjNB,-0.12957875450599032,0.824307272943606,0.09959786929715858,-0.33093949517025717,0.9267624281907622
bAFs37yy,-0.4397503634672547,-0.12233365047608286,-0.47786547948801966,-0.660419323540023,0.7702423776430641
bDia1hHV,-0.20234018937357282,-0.08997278461668062,-0.20155438310046286,0.1750906384622758,-0.6137297935620677
bFkv5Mtr,-0.016716397575935595,-0.0327213393418549,0.31373125290048604,0.17062120829585425,-0.21872837238047976
bHe2IXgA,-0.38357387070572635,0.5131940518135153,-1.0977439798189976,1.8355152000443884,-1.0370132936645062
bWX3vUm5,0.06942015855530465,0.1682397413990124,0.049803323138429105,0.11011981357801504,-0.43769278692419256
bat8tcGs,-0.1958168511246646,-0.2981274745258231,-0.35610079195223787,0.28008317892767753,-1.0768997405882736
bfjej4wu,-0.35579823258624216,-0.19017491847843804,-0.32880919058274566,0.041796916068937526,-0.7690471611681733
bh04YDiP,-0.30069037847500046,-0.17471211723259134,-0.4356747962194187,0.06583182374710782,-0.1601204147298044
c110Fdc8,-0.36907905795059187,-0.20256314349803636,-0.22565666436474646,-0.5332359060245572,0.24343680155527897
c32GUzMa,-0.33831805793921155,0.020909092087209386,-0.5004058356567905,-0.2319400542461934,0.6031303441002489
cT6uU0B0,-0.4539949739128759,0.02042836532067543,-0.4712810766901707,-0.41063912401204394,0.9131294842135738
cWXCiFwh,-0.3991418055051335,-0.2882915973745847,-0.6864526260755447,-0.23551872385497188,-0.5995069259901112
ceNvS3yd,-0.4301977935573453,-0.22003531345867536,-1.019984427459178,-0.06390667010475866,-0.17108157571648872
cmwdt4Av,1.2079255620767402,0.28348274366116905,1.770193669508679,0.42613665562480424,-0.816043138898578
cn4EHsup,-0.38686391055448643,-0.28915275539520985,-0.834882274373637,0.07103574068913045,-0.1109474286367649
crVOGGTT,-0.3582678595441923,0.7225868725314286,0.25913869731662026,-0.5268755630954178,0.8985374386500525
csPEJ1E5,0.07895228804532316,0.652373096889922,0.4105331974427197,0.2258483628697515,-0.9243226632288432
d0UrRtMk,-0.45260324164440724,-0.16517366815273332,0.041881463522267355,-0.7715534236397087,1.3923567708935383
d6LU4G4I,-0.25751481230922185,0.01825299024046141,0.001860640266594344,0.16539385028652515,0.503284824195852
d74T1DVv,-0.3674455598666691,-0.3100176804491564,-0.9824608137873478,1.209779349367126,-0.9544810797769246
dR6rM1tQ,-0.12463892208763955,-0.14465804815936203,-0.050982933324093656,0.14875850618807746,-0.9252817648151753
dUNxOoqg,-0.3943899863829489,-0.21961683907917479,-0.7574781301193831,0.07630998083307206,-0.5740108088200436
dUnlyhj7,0.2711663797504268,-0.06826745233778694,0.9241166156749071,-0.5111778616892274,0.24965573803175192
dVDlnZQ6,-0.36676649440774634,-0.1286280584983244,-0.9403730118124629,0.10996353979597177,-0.9654117930942009
dVT26GDu,-0.32696118709709265,0.09722706012391233,0.15056152106630197,-0.43896374700728724,0.5310835463648587
de43ycXY,0.16525241574422858,0.4432085349244627,1.2252408095378802,-0.34491037128487656,-0.11764972186508098
dfIn7m9z,-0.3418842362906489,-0.31078891835517836,-0.7194401099789715,-0.1654768147434247,-0.3698515735257062
dhmb9ZY9,1.5154586213647272,1.3525222353858812,1.6553313814967787,1.3509883388209316,-0.8723979690131026
dn8kCuyf,-0.282979670601748,-0.2914318844538126,-0.14332357085698977,-0.3921363082181865,0.685380917045811
dpcquvWW,-0.3955759646134583,-0.24544120430009622,-0.33501012674037883,-0.42024214791856934,0.08762085336262851
dqcbIMyr,-0.41192159953946844,-0.1442015306544522,-0.5826921649401312,-0.2327214231564073,0.04434710321728301
drWgsBf5,-0.37021306737769955,0.5112296431560255,-0.4482637254323505,0.18650643824049692,-0.5749965521171091
dytx0HSe,-0.4780460204267688,-0.051148045903668914,-0.6578142150428565,-0.6797582040678116,1.2046887545420113
e4KkkIha,1.1407252712585314,0.9546464790613034,1.8618234908304434,-0.16605502773698258,-0.5815580248744172
e9YorH4m,0.6131199009212525,0.19845289990577078,0.8108817226727034,-0.5108028046123244,0.07073000875884312
eB9gVQ0R,0.24526798208035588,0.8099165961411079,0.1361207285664752,-0.5624512895774435,0.7752434073432402
eMhLFqU6,-0.38231842397271,-0.08374754591336515,-0.68004592733048,0.05741648058410725,0.16657166013615915
eMllg1qm,0.26474211004603676,1.5419977507191314,0.7457859222848806,0.03841358868771256,-0.5373213671840604
eNPunZ9i,-0.3127232294296434,0.4272788407758678,-0.5690183057207355,0.6822303159473115,0.156516317314347
eS5BSM4J,-0.43906049929593705,-0.0755060215633644,-0.17343973138124022,-0.5120139264231556,1.1978951183054727
eVGMFoOI,-0.007230114405058845,0.1431866140841131,0.6311481025501805,-0.406857298486611,0.0774589436978905
eaIwb3rG,-0.3259703570262959,1.1848973079012708,-0.07455210243002852,-0.45463800734617194,0.9194283458222414
eyzw8Vis,-0.44057183694588936,0.13864564829663925,-0.3587850584337472,-0.47160152638690844,0.9385228404993916
f04Ke2bN,-0.4061728760707654,-0.09802755180558197,-0.44477511429087724,-0.1899961711459274,0.501553112998302
f4GA0te1,-0.3484478286683516,-0.2668076069162532,-0.2500208252857628,-0.58515787010825,0.24878417349496346
f7bd91h5,-0.40496067239586797,-0.10318066606554871,0.3338211637098305,-0.6208039197921942,1.0121795587547002
fB7z9ndr,-0.3310536098436457,0.5489753404937964,-0.17531030035790168,-0.5062864923112904,0.9949575957461098
fEe7AWFA,-0.1464338572560742,-0.20347963697380209,0.07025799489822288,0.4266132906600343,-0.7973178222129936
fJJIbgY9,0.29087422270580315,0.9900750042150612,1.0866316483672602,-0.4294857421263971,-0.5332680211941936
fQBURMvg,-0.3947180454804903,-0.03097827250492624,-0.40382835939175676,-0.5029266059973723,0.9624889622817344
fS0HpOub,-0.4174915657512015,-0.15728836579520028,-0.19712113462577485,-0.5848531362332668,0.7778162354081684
fTDXauuk,0.055489964191118804,0.11017901509275531,1.1533829022994284,-0.4234848288959562,-0.6692891783133225
favPNA2N,-0.30657774969749163,0.21739837635952783,-0.42928680316411966,0.2445855893366736,0.17804662554409398
g3Fv0U4k,-0.37059285423595545,-0.14077073243573635,-0.9376887453309539,0.37244098411492554,-0.6225520057728782
g5PKo2E2,0.3461015375729155,-0.07081634174019993,0.5315590102327201,-0.00017040809863517792,-0.5492111820876717
gbjnD5fe,-0.43158639227087703,-0.1462281916989763,-0.28193273202760843,-0.6583721369952632,0.5566519767497675
ge9zqXCv,-0.1931875574905851,-0.2450815238416817,-0.28032404270767924,0.7180873352370151,-0.9762854170313375
geeqJpSE,-0.42666034749424475,-0.17335294011570077,-0.24236084532633412,-0.6366578949804279,0.8197388702235571
gqy1J2RS,0.17030100662313105,-2.8460751608957224e-05,0.07956407555711385,0.010213984718103516,-0.8194761136242701
grlUtS3H,-0.23895216316164863,-0.23601688459646517,-0.5994150515914849,0.39024056788959083,-0.5560314600349416
gx965KYj,-0.26970593189240716,-0.18736318566410706,-0.32803290445743144,0.11594882564820837,-0.45922309515393855
h3F08Vjm,-0.37181932763794723,0.09441532730958162,0.1267491779934005,-0.5726090854102199,1.2372258952625543
h6FQG8Iy,-0.33277489567431673,0.24124795752511918,-0.09669963911370112,-0.5732654352947993,0.9477370664538224
h7ftM8b3,1.267735773350713,1.7073815922705484,1.6594559860903166,4.0561507122664154e-05,-0.6439300756555889
hLrCHXZv,-0.0008229105229361639,0.010052967481816073,0.2803883608914951,-0.08212819309093976,-0.6032557952859045
hQ6VBuFx,-0.16418216778856043,1.1002029353426617,0.11572217387598134,-0.3483171397334082,0.9125243367841019
hYoR2y7w,-0.2946108962306567,0.5223001926500883,-0.025318726964297506,0.1873346892853231,-0.9245167671213124
hf65yZkM,0.24653099755375707,0.16089050126315338,0.40229334110052606,1.2630765227327978,-1.0215040120600851
hjuwe1x4,-0.2925010495879087,0.008773335081690143,0.028441425424954495,-0.07433794505611022,0.3311984026635923
hyINlsFR,-0.208633428273096,0.514276551654703,-0.2957562367651369,-0.008023165646281758,0.5832860755639389
i0Qlm9Bv,-0.4421466652397003,-0.030988647902765228,0.09378039977974106,-0.45488804539744,0.8477050545743057
i1VxfxMb,-0.4523915097478017,0.09745877734231342,0.02742196533267367,-0.7184047103669732,0.9114967279416005
i2l6jXNP,-0.41436418150789406,-0.10694693548105465,-1.0825736654182734,-0.25417781343087287,0.05498475771651262
i4FgPZv7,-0.2914664943736193,0.3520364556484593,0.061456967863030246,-0.6271095668976181,0.8521504143077939
i7XtIkSi,-0.17720223317368877,0.35814410650960143,0.026645679207359465,-0.077533743898884,-0.44485560115229544
i9z346Ut,-0.3270596771391609,0.0896599366334376,-0.46732482330453173,0.5000463408419091,0.3271488626324004
iDOat4cZ,1.0470119239174023,1.2351073165094557,1.907100612910535,-0.17273573191930872,-0.6388871804099794
iNv6RoSO,-0.40674453290818613,-0.06283420233617092,-0.35712025204451836,-0.4042865947720079,0.5786732536487093
iSL9NYzy,4.6588968861552535,0.1585698706131947,1.9023867790893494,1.9162227947803534,-0.8744265449873738
iSqVc1r8,0.12535527116967787,0.9349435985653092,1.4236988251167841,-0.4430268653403983,-0.14339703230776019
iYZMftt6,-0.22066989486805,-0.05073302999011438,-0.1559218529148049,0.24160857378875966,-0.7880959843412108
ieTPaa3c,-0.3920817616084764,-0.2491936398518165,-0.8123232125150991,-0.29416046056650313,0.04643657453036974
if7BmzU0,-0.42656556950956237,-0.14994258412528746,-0.28847972344592376,-0.6414945685346501,0.9452479694797649
ihNz5bmx,-0.3591851233867965,-0.04256067495903978,-0.6076923193132124,-0.14321561449143952,-0.17647081320160776
ikJXKdIN,-0.39858326138990713,-0.10579526632094159,0.1555372345442213,-0.7035977695184262,0.6328891349873597
iq2kxikN,-0.0757284200948765,-0.2900554150071909,0.05633160886697773,0.008721570099595701,-0.5198520168615338
iuZEDJK7,-0.4429120239807096,-0.1982677287927487,-0.34972215174182203,-0.7102081504988332,0.8440817819148174
iyF8gVT7,-0.41862499667585973,0.2605738652329674,-0.1207551561535682,-0.6632322516167917,0.9064576386546659
j06qdQ0V,-0.38585100097352476,-0.2394995598043761,-0.2713453116197042,-0.29922373110468664,0.10553169489156394
j7hl8svO,-0.17008607453940688,-0.24900342422477084,-0.0974759252390156,0.2394988777311829,-1.144619163309129
j8hMoJUN,-0.35322722307397464,-0.2839339302822638,-0.14782228924586083,-0.6666859021999363,0.005480653218666857
